"Table 203.30. Public school enrollment in grades 9 through 12, by region, state, and jurisdiction: Selected years, fall 1990 through fall 2025",,,,,,,,,,,,,,,,,,,,,
"Region, state, and jurisdiction",Actual enrollment,,,,,,,,,,,,,"Percent change in enroll-ment, 2008 to 2013",Projected enrollment,,,,,,"Percent change in enroll-ment, 2013 to 2025"
,Fall 1990,Fall 2000,Fall 2003,Fall 2004,Fall 2005,Fall 2006,Fall 2007,Fall 2008,Fall 2009,Fall 2010,Fall 2011,Fall 2012,Fall 2013,,Fall 2014,Fall 2015,Fall 2016,Fall 2017,Fall 2020,Fall 2025,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
   United States ...............,"11,340,769","13,517,118","14,339,474","14,617,900","14,909,336","15,081,091","15,086,478","14,980,008","14,951,722","14,859,651","14,748,918","14,753,225","14,793,730",-1.2,"14,882,600","14,970,400","14,983,400","15,026,300","15,214,600","15,367,900",3.9
,,,,,,,,,,,,,,,,,,,,,
Region,,,,,,,,,,,,,,,,,,,,,
  Oklahoma ........................,"154,188","177,708","175,850","176,534","177,785","179,447","179,436","177,148","177,840","176,447","175,924","177,339","180,344",1.8,"183,600","186,400","187,900","189,600","194,500","203,300",12.7
  Oregon ...........................,"132,151","166,967","173,221","175,572","172,514","181,998","181,988","179,972","178,388","178,119","176,898","178,239","178,595",-0.8,"178,500","178,900","178,200","178,300","181,400","189,800",6.3
  Pennsylvania .......................,"495,670","556,487","585,522","593,261","603,059","650,986","596,620","580,702","585,547","583,518","566,545","558,945","554,067",-4.6,"546,800","543,400","539,700","536,900","535,100","527,300",-4.8
  Rhode Island .....................,"37,016","43,802","48,166","49,458","49,552","49,616","48,470","47,359","46,934","46,059","45,195","44,672","43,270",-8.6,"42,500","42,400","42,400","43,100","43,100","41,800",-3.5
, , , , , , , , , ,,,,,,,,,,,,
  South Carolina ...................,"170,079","184,185","198,455","199,472","203,514","206,748","207,751","210,511","211,019","210,257","207,797","208,648","211,835",0.6,"216,700","220,800","222,000","222,000","226,200","242,300",14.4
  South Dakota ....................,"33,999","40,765","39,522","38,907","38,482","38,021","38,182","38,952","37,968","38,192","37,487","37,267","36,639",-5.9,"36,800","36,700","36,800","37,100","39,500","42,000",14.7
  Tennessee .....................,"226,484","241,038","261,405","270,211","277,352","286,397","282,508","287,401","285,881","285,715","286,944","281,971","283,888",-1.2,"285,500","286,900","286,800","285,800","288,700","296,400",4.4
  Texas ..........................,"871,932","1,116,572","1,199,167","1,220,980","1,257,055","1,279,727","1,300,148","1,305,637","1,329,862","1,349,106","1,363,618","1,387,513","1,411,436",8.1,"1,447,900","1,487,000","1,507,800","1,529,600","1,580,100","1,659,500",17.6
  Utah ...........................,"121,670","148,381","147,141","148,162","150,786","152,114","165,986","155,309","158,243","160,573","164,296","169,077","174,129",12.1,"179,600","184,600","189,000","193,100","203,900","213,200",22.4
, , , , , , , , , ,,,,,,,,,,,,
  Vermont .........................,"24,902","31,729","32,371","32,417","31,976","31,659","30,942","30,631","29,265","28,869","27,762","27,557","27,233",-11.1,"26,900","26,500","26,200","25,700","25,600","24,400",-10.5
  Virginia .........................,"270,321","329,167","354,834","365,052","372,317","378,755","380,413","380,787","381,320","379,994","376,658","375,975","377,252",-0.9,"381,300","385,300","387,000","388,100","394,800","403,900",7.1
  Washington .......................,"227,112","310,403","322,101","324,600","332,503","331,916","332,840","332,224","329,960","329,616","327,269","327,134","328,068",-1.3,"330,200","331,500","330,500","330,600","335,400","355,700",8.4
  West Virginia ....................,"98,292","85,166","82,379","82,574","83,677","84,366","83,990","83,252","82,349","81,407","80,805","80,673","79,957",-4.0,"79,900","79,300","78,300","77,100","74,900","73,800",-7.7
  Wisconsin ......................,"232,164","284,736","290,219","286,807","291,176","292,100","289,421","284,222","279,000","273,807","268,295","265,682","264,739",-6.9,"266,000","267,200","266,800","266,600","267,300","265,000",0.1
  Wyoming .........................,"27,285","29,792","27,703","27,448","27,214","27,198","27,179","26,526","26,330","26,223","26,042","26,243","26,449",-0.3,"26,600","26,800","26,900","27,300","29,200","30,700",16.0
,,,,,,,,,,,,,,,,,,,,,
Jurisdiction,,,,,,,,,,,,,,,,,,,,,
"  Bureau of Indian 
     Education ........",---,"11,192","12,157","12,157","14,805",---,---,"10,315","9,970","9,977",---,---,---,---,---,---,---,---,---,---,---
"  DoD, overseas ............",---,"14,282","14,827","14,607","13,852","13,302","12,829","12,837",---,---,---,---,---,---,---,---,---,---,---,---,---
"  DoD, domestic .........",---,"3,477","3,103","2,956","2,771","2,579","2,741","2,758",---,---,---,---,---,---,---,---,---,---,---,---,---
  Other jurisdictions, , , , , , , , , , , , , ,,,,,,,,
    American Samoa ...................,"3,073","3,807","4,121","4,253","4,672","4,637",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
    Guam ...........................,"7,115","8,775","9,021","8,919","9,040",---,---,---,---,"10,057","10,020","10,020","10,113",---,---,---,---,---,---,---,---
    Northern Marianas ...............,"1,531","2,195","3,052","3,185","3,291","3,191","3,159","3,097","3,218","3,417","3,308","3,250","3,298",6.5,---,---,---,---,---,---,---
    Puerto Rico .....................,"164,378","167,201","166,267","166,977","164,043","161,491","154,051","148,520","145,755","139,122","133,816","129,561","128,958",-13.2,---,---,---,---,---,---,---
    U.S. Virgin Islands ..................,"5,501","5,549","4,978","4,779","5,022","5,047","5,133","5,201","5,084","4,977","5,135","4,890","4,670",-10.2,---,---,---,---,---,---,---
---Not available.  ,,,,,,,,,,,,,,,,,,,,,
NOTE: DoD = Department of Defense. Detail may not sum to totals because of rounding. Some data have been revised from previously published figures.  ,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""State Nonfiscal Survey of Public Elementary/Secondary Education,"" 1990-91 through 2013-14; and State Public Elementary and Secondary Enrollment Projection Model, 1980 through 2025. (This table was prepared January 2016.)",,,,,,,,,,,,,,,,,,,,,
